222-  start_utc: '2026-05-03T13:45:00+00:00',
223-  timeZone: 'America/Chicago',
224-  dayKey: '2026-05-03',
225-  zoned: 2026-05-03T13:45:00.000Z
226-}
227- GET /api/schedule/events?lookaheadDays=90&timeZone=America%2FChicago 200 in 3226ms
228- GET /api/me/entitlement 200 in 220ms
229- GET /api/me/entitlement 200 in 292ms
230- GET /api/me/entitlement 200 in 298ms
231- GET /api/me/entitlement 200 in 267ms
232- GET /api/me/entitlement 200 in 298ms
233- GET /api/me/entitlement 200 in 219ms
234:[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
236-  totalCount: 38,
237-  targetIds: [
238:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
239:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
240:    'f51af5e2-317c-4d93-86f9-160f0b024302'
241-  ],
242-  includedTargetIds: [
243:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
244:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
245:    'f51af5e2-317c-4d93-86f9-160f0b024302'
246-  ],
247-  missingTargetIds: [],
248-  targetHabits: [
249-    {
250:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
251:      debugName: 'READ',
252:      name: 'READ',
253-      habitType: 'HABIT',
254-      recurrence: 'daily',
255-      recurrenceDays: null,
256-      recurrenceMode: 'INTERVAL',
257-      windowId: null,
258-      windowDays: null,
259-      durationMinutes: 15,
260-      energy: 'LOW',
261-      nextDueOverride: null,
262-      lastCompletedAt: null
263-    },
264-    {
265:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
266:      debugName: 'LATIN',
267:      name: 'LATIN',
268-      habitType: 'HABIT',
269-      recurrence: 'daily',
270-      recurrenceDays: null,
271-      recurrenceMode: 'INTERVAL',
272-      windowId: null,
273-      windowDays: null,
274-      durationMinutes: 15,
275-      energy: 'LOW',
276-      nextDueOverride: null,
277-      lastCompletedAt: null
278-    },
279-    {
280:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
281:      debugName: 'MEDITATE',
282:      name: 'MEDITATE',
283-      habitType: 'HABIT',
284-      recurrence: 'daily',
285-      recurrenceDays: null,
286-      recurrenceMode: 'INTERVAL',
287-      windowId: null,
288-      windowDays: null,
289-      durationMinutes: 30,
290-      energy: 'LOW',
291-      nextDueOverride: null,
292-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
293-    }
294-  ]
295-}
296:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
297-  event: 'DAILY_HABITS_AFTER_SPLIT',
298-  allHabitsCount: 38,
299-  dailyHabitsCount: 18,
300-  nonDailyHabitsCount: 20,
301-  includedTargetIds: [
302:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
303:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
304:    'f51af5e2-317c-4d93-86f9-160f0b024302'
305-  ],
306-  missingTargetIds: [],
307-  targetDailyHabits: [
308-    {
309:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
310:      debugName: 'READ',
311:      name: 'READ',
312-      habitType: 'HABIT',
313-      recurrence: 'daily',
314-      recurrenceDays: null,
315-      recurrenceMode: 'INTERVAL',
316-      windowId: null,
317-      windowDays: null,
318-      durationMinutes: 15,
319-      energy: 'LOW',
320-      nextDueOverride: null,
321-      lastCompletedAt: null
322-    },
323-    {
324:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
325:      debugName: 'LATIN',
326:      name: 'LATIN',
327-      habitType: 'HABIT',
328-      recurrence: 'daily',
329-      recurrenceDays: null,
330-      recurrenceMode: 'INTERVAL',
331-      windowId: null,
332-      windowDays: null,
333-      durationMinutes: 15,
334-      energy: 'LOW',
335-      nextDueOverride: null,
336-      lastCompletedAt: null
337-    },
338-    {
339:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
340:      debugName: 'MEDITATE',
341:      name: 'MEDITATE',
342-      habitType: 'HABIT',
343-      recurrence: 'daily',
344-      recurrenceDays: null,
345-      recurrenceMode: 'INTERVAL',
346-      windowId: null,
347-      windowDays: null,
348-      durationMinutes: 30,
349-      energy: 'LOW',
350-      nextDueOverride: null,
351-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
352-    }
353-  ]
--
1242-      source_id: 'c447cef6-5c31-457c-9086-5e5f43171cbf',
1243-      start_utc: '2026-05-14T20:00:00+00:00',
1244-      end_utc: '2026-05-14T20:25:00+00:00'
1245-    },
1246-    {
1247-      id: 'db9167c1-55e2-488a-8ec7-0d48d7f7f6be',
1248-      source_id: '9e22330f-17ba-4a93-8f2d-91092043a8a6',
1249-      start_utc: '2026-05-07T20:25:00+00:00',
1250-      end_utc: '2026-05-07T20:30:00+00:00'
1251-    }
1252-  ]
1253-}
1254:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1255-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
1256-  offset: 0,
1257-  dayKey: '2026-05-06',
1258-  queueCount: 18,
1259-  targetQueue: [
1260-    {
1261:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1262:      debugName: 'READ',
1263:      name: 'READ',
1264-      habitType: 'HABIT',
1265-      recurrence: 'daily',
1266-      recurrenceDays: null,
1267-      recurrenceMode: 'INTERVAL',
1268-      windowId: null,
1269-      windowDays: null,
1270-      durationMinutes: 15,
1271-      energy: 'LOW',
1272-      nextDueOverride: null,
1273-      lastCompletedAt: null
1274-    },
1275-    {
1276:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1277:      debugName: 'LATIN',
1278:      name: 'LATIN',
1279-      habitType: 'HABIT',
1280-      recurrence: 'daily',
1281-      recurrenceDays: null,
1282-      recurrenceMode: 'INTERVAL',
1283-      windowId: null,
1284-      windowDays: null,
1285-      durationMinutes: 15,
1286-      energy: 'LOW',
1287-      nextDueOverride: null,
1288-      lastCompletedAt: null
1289-    },
1290-    {
1291:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1292:      debugName: 'MEDITATE',
1293:      name: 'MEDITATE',
1294-      habitType: 'HABIT',
1295-      recurrence: 'daily',
1296-      recurrenceDays: null,
1297-      recurrenceMode: 'INTERVAL',
1298-      windowId: null,
1299-      windowDays: null,
1300-      durationMinutes: 30,
1301-      energy: 'LOW',
1302-      nextDueOverride: null,
1303-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1304-    }
1305-  ],
1306-  includedTargetIds: [
1307:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1308:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
