233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
236-  totalCount: 38,
237-  targetIds: [
238-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
239-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
240-    'f51af5e2-317c-4d93-86f9-160f0b024302'
241-  ],
242-  includedTargetIds: [
243-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
244-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
245-    'f51af5e2-317c-4d93-86f9-160f0b024302'
246-  ],
247-  missingTargetIds: [],
248-  targetHabits: [
249-    {
250-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
251:      debugName: 'READ',
252:      name: 'READ',
253-      habitType: 'HABIT',
254-      recurrence: 'daily',
255-      recurrenceDays: null,
256-      recurrenceMode: 'INTERVAL',
257-      windowId: null,
258-      windowDays: null,
259-      durationMinutes: 15,
260-      energy: 'LOW',
261-      nextDueOverride: null,
262-      lastCompletedAt: null
263-    },
264-    {
265-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
266:      debugName: 'LATIN',
267:      name: 'LATIN',
268-      habitType: 'HABIT',
269-      recurrence: 'daily',
270-      recurrenceDays: null,
271-      recurrenceMode: 'INTERVAL',
272-      windowId: null,
273-      windowDays: null,
274-      durationMinutes: 15,
275-      energy: 'LOW',
276-      nextDueOverride: null,
277-      lastCompletedAt: null
278-    },
279-    {
280-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
281:      debugName: 'MEDITATE',
282:      name: 'MEDITATE',
283-      habitType: 'HABIT',
284-      recurrence: 'daily',
285-      recurrenceDays: null,
286-      recurrenceMode: 'INTERVAL',
287-      windowId: null,
288-      windowDays: null,
289-      durationMinutes: 30,
290-      energy: 'LOW',
291-      nextDueOverride: null,
292-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
293-    }
294-  ]
295-}
296-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
297-  event: 'DAILY_HABITS_AFTER_SPLIT',
298-  allHabitsCount: 38,
299-  dailyHabitsCount: 18,
300-  nonDailyHabitsCount: 20,
301-  includedTargetIds: [
302-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
303-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
304-    'f51af5e2-317c-4d93-86f9-160f0b024302'
305-  ],
306-  missingTargetIds: [],
307-  targetDailyHabits: [
308-    {
309-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
310:      debugName: 'READ',
311:      name: 'READ',
312-      habitType: 'HABIT',
313-      recurrence: 'daily',
314-      recurrenceDays: null,
315-      recurrenceMode: 'INTERVAL',
316-      windowId: null,
317-      windowDays: null,
318-      durationMinutes: 15,
319-      energy: 'LOW',
320-      nextDueOverride: null,
321-      lastCompletedAt: null
322-    },
323-    {
324-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
325:      debugName: 'LATIN',
326:      name: 'LATIN',
327-      habitType: 'HABIT',
328-      recurrence: 'daily',
329-      recurrenceDays: null,
330-      recurrenceMode: 'INTERVAL',
331-      windowId: null,
332-      windowDays: null,
333-      durationMinutes: 15,
334-      energy: 'LOW',
335-      nextDueOverride: null,
336-      lastCompletedAt: null
337-    },
338-    {
339-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
340:      debugName: 'MEDITATE',
341:      name: 'MEDITATE',
342-      habitType: 'HABIT',
343-      recurrence: 'daily',
344-      recurrenceDays: null,
345-      recurrenceMode: 'INTERVAL',
346-      windowId: null,
347-      windowDays: null,
348-      durationMinutes: 30,
349-      energy: 'LOW',
350-      nextDueOverride: null,
351-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
352-    }
353-  ]
354-}
355-[AUTO_PROJECT_ELIGIBILITY] {
356-  eligibleProjectCount: 92,
357-  excludedProjectCount: 1,
358-  excludedByGoalStatus: { PAUSED: 0, COMPLETED: 1 }
359-}
--
369-  durationMinutes: 15,
370-  candidateWindows: [
371-    {
372-      index: 0,
373-      windowId: 'f7139fac-7b09-401b-8582-ea736e138553',
374-      windowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
375-      fromPrevDay: false,
376-      startLocal: '2026-05-07T17:00:00.000Z',
377-      endLocal: '2026-05-07T19:00:00.000Z',
378-      availableStartLocal: '2026-05-07T17:00:00.000Z',
379-      resolvedStartUtc: '2026-05-07T17:00:00.000Z',
